Computational Biology Laboratory＠the University of Tokyo
(https://www.bi.a.u-tokyo.ac.jp/)　All Rights Reserved.

 _____       _       _    ______                _   _             
/  __ \     | |     | |   | ___ \              | | (_)            
| /  \/ ___ | | __ _| |__ | |_/ /___  __ _  ___| |_ _  ___  _ __  
| |    / _ \| |/ _` | '_ \|    // _ \/ _` |/ __| __| |/ _ \| '_ \ 
| \__/| (_) | | (_| | |_) | |\ |  __| (_| | (__| |_| | (_) | | | |
 \____/\___/|_|\__,_|_.__/\_| \_\___|\__,_|\___|\__|_|\___/|_| |_|

  ColabReaction   Embody the Invisible --- the Transition State

***********************************************************************
   14-July-2025  Created by Computational Biology Laboratory＠UTokyo
***********************************************************************


 ----------------------------------------------------------------------
 #P 
 ----------------------------------------------------------------------

  and normal coordinates:

                       1                       2                       3            
                       A                       A                       A            
 Frequencies --      -1450.2257                -8.9227                -6.8897       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
    44   1   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    45   1   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00
    46   1   -0.01   -0.26    0.41    0.00    0.00   -0.00   -0.01   -0.04    0.03
    47   1   -0.08   -0.36   -0.48    0.00    0.00    0.00    0.07    0.41    0.55
    48   1    0.51    0.31   -0.04    0.00    0.00   -0.00    0.56    0.33   -0.06

                      130                     131                     132           
                       A                       A                       A            
 Frequencies --       3091.7055              3172.9458              3182.2519       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00
     2   8    0.00   -0.00    0.00   -0.00    0.00    0.00    0.00   -0.00    0.00
     3  26    0.00    0.00   -0.00    0.00    0.00    0.00   -0.00    0.00   -0.00
     4   7    0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00    0.00
     5   7    0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00
     6   7   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00    0.00
     7   7   -0.00    0.00   -0.00    0.00    0.00    0.00   -0.00    0.00    0.00
     8   6   -0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00
     9   6    0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00    0.00
    10   6    0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00
    11   6   -0.00    0.00    0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00
    12   6   -0.00    0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
    13   6   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00
    14   6   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00
    15   6   -0.00    0.00    0.00   -0.00    0.00    0.00    0.00    0.00   -0.00
    16   6    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    17   6   -0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
    18   6    0.00    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00
    19   6    0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00
    20   6   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    21   6    0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00
    22   6    0.00    0.00    0.00    0.00    0.00    0.00   -0.00    0.00    0.00
    23   6   -0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00
    24   6    0.00    0.00   -0.00   -0.00    0.00    0.00    0.05   -0.05   -0.04
    25   1   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.59    0.58    0.48
    26   6   -0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00    0.00
    27   1    0.00    0.00    0.00    0.00    0.00    0.00   -0.02   -0.02   -0.01
    28   6   -0.00   -0.00    0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
    29   1    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.01    0.01    0.01
    30   6    0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    31   1   -0.00   -0.00   -0.00    0.00    0.00    0.00    0.02    0.02    0.01
    32   6    0.00    0.00    0.00    0.08   -0.03   -0.04    0.00   -0.00    0.00
    33   1   -0.00   -0.00   -0.00    0.01   -0.00   -0.00    0.00    0.00    0.00
    34   1    0.00    0.00   -0.00   -0.02   -0.15    0.15    0.00    0.00   -0.00
    35   1    0.00   -0.00   -0.00   -0.22    0.55    0.11   -0.00    0.00    0.00
    36   1   -0.00   -0.00    0.00   -0.67   -0.03    0.21   -0.00   -0.00    0.00
    37   6    0.02    0.04   -0.08    0.00    0.00   -0.00   -0.00   -0.00    0.00
    38   1   -0.00    0.00   -0.00   -0.00    0.00    0.00    0.02   -0.02   -0.01
    39   1   -0.00   -0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00
    40   1    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00
    41   1    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    42   1   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00
    43   1   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    44   1   -0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.01   -0.00   -0.00
    45   1    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.02   -0.02   -0.01
    46   1    0.00   -0.45    0.69   -0.00   -0.00    0.00    0.00    0.00   -0.00
    47   1    0.04    0.19    0.21    0.00    0.00    0.00    0.00    0.00    0.00
    48   1   -0.32   -0.18    0.01   -0.00   -0.00    0.00    0.00    0.00   -0.00

                      133                     134                     135           
                       A                       A                       A            
 Frequencies --       3187.2483              3188.1256              3191.4301       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16   -0.00    0.00    0.00    0.00   -0.00    0.00    0.00    0.00   -0.00
     2   8   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00
     3  26    0.00    0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00
     4   7    0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00
     5   7    0.00    0.00    0.00    0.00    0.00    0.00    0.00   -0.00   -0.00
     6   7    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00
     7   7    0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00
     8   6   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00
     9   6    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00
    10   6    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
    11   6    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00    0.00
    12   6   -0.00    0.00    0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
    13   6    0.00    0.00    0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00
    14   6    0.00    0.00    0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
    15   6   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00
    16   6   -0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00
    17   6    0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00
    18   6    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00
    19   6    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
    20   6   -0.00    0.00    0.00    0.00   -0.00   -0.00    0.00    0.00    0.00
    21   6    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00
    22   6   -0.00    0.00    0.00    0.00    0.00    0.00    0.00   -0.00   -0.00
    23   6   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00
    24   6   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00
    25   1    0.01   -0.01   -0.01   -0.02    0.02    0.02    0.00   -0.00   -0.00
    26   6   -0.01   -0.01   -0.00   -0.06   -0.05   -0.02    0.00   -0.00   -0.00
    27   1    0.17    0.13    0.05    0.72    0.54    0.22   -0.00   -0.00   -0.00
    28   6   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00
    29   1    0.01   -0.01   -0.01   -0.02    0.02    0.01    0.01   -0.01   -0.00
    30   6   -0.06   -0.04   -0.02    0.01    0.01    0.01   -0.00   -0.00   -0.00
    31   1    0.73    0.51    0.27   -0.17   -0.12   -0.06    0.01    0.00    0.00
    32   6   -0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.01   -0.08    0.04
    33   1    0.00    0.00   -0.00    0.00    0.00    0.00    0.00   -0.01    0.01
    34   1   -0.00   -0.00    0.00    0.00    0.00   -0.00    0.13    0.53   -0.57
    35   1    0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.19    0.43    0.11
    36   1   -0.00    0.00    0.00    0.00   -0.00   -0.00    0.18   -0.01   -0.05
    37   6    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00
    38   1   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00
    39   1   -0.01   -0.00   -0.00   -0.02   -0.02   -0.01   -0.00   -0.00   -0.00
    40   1   -0.00   -0.00   -0.00   -0.02   -0.01   -0.01    0.00    0.00    0.00
    41   1    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00
    42   1   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00
    43   1   -0.02   -0.02   -0.01    0.01    0.00    0.00   -0.00   -0.00   -0.00
    44   1   -0.03   -0.02   -0.01    0.01    0.00    0.00   -0.00   -0.00   -0.00
    45   1    0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00    0.00
    46   1   -0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00
    47   1    0.00    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00
    48   1   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00

                      136                     137                     138           
                       A                       A                       A            
 Frequencies --       3195.1257              3227.2983              3228.0606       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00    0.00
     2   8    0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00
     3  26   -0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00
     4   7   -0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00    0.00
     5   7   -0.00    0.00    0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00
     6   7   -0.00    0.00    0.00    0.00    0.00   -0.00   -0.00    0.00    0.00
     7   7    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
     8   6    0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00
     9   6    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.03   -0.04   -0.03
    10   6   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.04    0.04    0.02
    11   6    0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00
    12   6    0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00
    13   6    0.00    0.00    0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00
    14   6   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00
    15   6    0.00    0.00    0.00    0.00   -0.00   -0.00    0.00    0.00    0.00
    16   6   -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00
    17   6   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00
    18   6   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00
    19   6    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00
    20   6    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00
    21   6    0.00    0.00    0.00   -0.05   -0.03   -0.01   -0.00   -0.00   -0.00
    22   6    0.00   -0.00   -0.00    0.04   -0.03   -0.03    0.00   -0.00   -0.00
    23   6    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    24   6   -0.00    0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00
    25   1    0.01   -0.01   -0.01   -0.01    0.02    0.01   -0.02    0.01    0.01
    26   6    0.00    0.00    0.00   -0.00    0.00    0.00    0.00    0.00    0.00
    27   1   -0.02   -0.01   -0.01    0.00    0.00    0.00   -0.02   -0.02   -0.01
    28   6    0.05   -0.05   -0.04    0.00    0.00    0.00   -0.00   -0.00   -0.00
    29   1   -0.59    0.60    0.44    0.00   -0.00   -0.00    0.00   -0.00   -0.00
    30   6   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00
    31   1    0.02    0.01    0.01    0.02    0.02    0.01    0.00    0.00    0.00
    32   6   -0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00
    33   1    0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00
    34   1    0.00    0.01   -0.01   -0.00   -0.00    0.00   -0.00   -0.00    0.00
    35   1   -0.00    0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00
    36   1    0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00    0.00
    37   6   -0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00
    38   1   -0.00    0.00    0.00    0.01   -0.01   -0.01   -0.37    0.49    0.36
    39   1    0.00    0.00    0.00    0.01    0.01    0.00   -0.44   -0.42   -0.17
    40   1   -0.01   -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00
    41   1    0.02   -0.02   -0.01    0.00   -0.00   -0.00    0.00   -0.00   -0.00
    42   1    0.02   -0.02   -0.02    0.00   -0.00   -0.00    0.00   -0.00   -0.00
    43   1    0.01    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00
    44   1   -0.00   -0.00   -0.00    0.55    0.33    0.14    0.01    0.01    0.00
    45   1   -0.00    0.00    0.00   -0.49    0.37    0.33   -0.01    0.00    0.00
    46   1    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00
    47   1    0.00   -0.00   -0.00    0.00    0.00    0.00    0.00   -0.00   -0.00
    48   1    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00

                      139                     140                     141           
                       A                       A                       A            
 Frequencies --       3231.7487              3234.4603              3244.6559       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00
     2   8   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00
     3  26   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00
     4   7    0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00    0.00    0.00
     5   7    0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00    0.00   -0.00
     6   7    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
     7   7    0.00    0.00    0.00    0.00    0.00    0.00    0.00   -0.00   -0.00
     8   6   -0.00    0.00    0.00   -0.00   -0.00    0.00    0.00    0.00    0.00
     9   6   -0.00    0.00    0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
    10   6   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00
    11   6   -0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00
    12   6    0.00    0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00
    13   6    0.00    0.00    0.00   -0.05   -0.03   -0.01   -0.00   -0.00   -0.00
    14   6    0.00   -0.00   -0.00    0.04   -0.03   -0.02   -0.00    0.00    0.00
    15   6   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00
    16   6   -0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00
    17   6   -0.03    0.04    0.03   -0.00    0.00    0.00   -0.00    0.00    0.00
    18   6   -0.04   -0.04   -0.02    0.00    0.00    0.00    0.00    0.00    0.00
    19   6   -0.00    0.00    0.00    0.00    0.00   -0.00    0.00    0.00    0.00
    20   6    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00
    21   6    0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.05   -0.03   -0.02
    22   6    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.04    0.03    0.03
    23   6   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00
    24   6    0.00    0.00    0.00    0.00    0.00    0.00   -0.00    0.00    0.00
    25   1   -0.00    0.00    0.00    0.00   -0.00   -0.00    0.01   -0.01   -0.01
    26   6    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    27   1   -0.00   -0.00   -0.00    0.02    0.01    0.01    0.00    0.00    0.00
    28   6   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    29   1    0.02   -0.02   -0.01   -0.02    0.02    0.01   -0.00    0.00    0.00
    30   6   -0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00
    31   1    0.02    0.01    0.01   -0.00   -0.00   -0.00    0.01    0.01    0.01
    32   6   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00
    33   1    0.00    0.00    0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00
    34   1    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00
    35   1    0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00
    36   1    0.00    0.00    0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00
    37   6   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00    0.00   -0.00
    38   1    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.03    0.04    0.03
    39   1    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.05    0.05    0.02
    40   1   -0.00   -0.00   -0.00    0.55    0.33    0.13    0.00    0.00    0.00
    41   1   -0.00    0.00    0.00   -0.49    0.40    0.29    0.00   -0.00   -0.00
    42   1    0.35   -0.45   -0.33    0.00   -0.00   -0.00    0.01   -0.01   -0.01
    43   1    0.49    0.42    0.25   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    44   1   -0.00   -0.00   -0.00    0.00    0.00    0.00    0.57    0.35    0.15
    45   1   -0.00    0.00    0.00   -0.00    0.00    0.00    0.45   -0.34   -0.31
    46   1   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00
    47   1    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00
    48   1    0.00   -0.00   -0.00    0.00    0.00    0.00    0.00    0.00   -0.00

                      142                     143                     144           
                       A                       A                       A            
 Frequencies --       3245.4321              3249.6220              3252.0602       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16    0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00
     2   8   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00
     3  26    0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00    0.00   -0.00
     4   7   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00
     5   7   -0.00   -0.00   -0.00    0.00    0.00    0.00    0.00   -0.00   -0.00
     6   7    0.00   -0.00   -0.00    0.00    0.00    0.00    0.00   -0.00   -0.00
     7   7    0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00
     8   6   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00
     9   6   -0.03    0.04    0.03   -0.00    0.00    0.00    0.00   -0.00   -0.00
    10   6    0.05    0.04    0.02    0.00    0.00    0.00   -0.00   -0.00   -0.00
    11   6    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00    0.00
    12   6   -0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00
    13   6   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.05   -0.03   -0.01
    14   6   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.04    0.04    0.03
    15   6    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00    0.00    0.00
