 ----------------------------------------------------------------------
 #P 
 ----------------------------------------------------------------------

  and normal coordinates:

                       1                       2                       3            
                       A                       A                       A            
 Frequencies --      -1519.2983               -26.9700               -11.6712       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
    29   1   -0.01    0.01    0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
    30   6   -0.00    0.00    0.00    0.06    0.05    0.02   -0.00   -0.00   -0.00
    31   1    0.00    0.00    0.00   -0.74   -0.54   -0.27    0.02    0.02    0.01
    32   6   -0.00    0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00    0.00
    33   1   -0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00
    34   1   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00
    35   1    0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00
    36   1    0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00
    37   6   -0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00
    38   1    0.01   -0.02   -0.01   -0.00    0.00    0.00    0.01   -0.01   -0.01
    39   1    0.00    0.00    0.00    0.00    0.00    0.00    0.03    0.03    0.01
    40   1    0.00    0.00    0.00    0.00    0.00    0.00    0.02    0.01    0.01
    41   1    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00
    42   1    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00
    43   1   -0.00   -0.00   -0.00    0.03    0.02    0.01   -0.00   -0.00   -0.00
    44   1   -0.00   -0.00   -0.00    0.03    0.02    0.01   -0.00   -0.00   -0.00
    45   1    0.02   -0.02   -0.02   -0.01    0.00    0.00    0.00   -0.00   -0.00
    46   1   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00
    47   1   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00
    48   1    0.00    0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00    0.00

                      136                     137                     138           
                       A                       A                       A            
 Frequencies --       3198.7709              3225.2584              3225.4207       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16   -0.00    0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00
     2   8   -0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00
     3  26    0.00   -0.00   -0.00    0.00    0.00    0.00    0.00    0.00   -0.00
     4   7    0.00    0.00    0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00
     5   7    0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00
     6   7    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00
     7   7   -0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00
     8   6   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00
     9   6   -0.00    0.00    0.00   -0.02    0.03    0.02    0.00   -0.00   -0.00
    10   6   -0.00   -0.00   -0.00   -0.05   -0.04   -0.02    0.01    0.01    0.00
    11   6   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00
    12   6   -0.00    0.00    0.00   -0.00    0.00    0.00    0.00    0.00    0.00
    13   6   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00
    14   6    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00
    15   6   -0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00    0.00
    16   6    0.00    0.00    0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
    17   6    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00
    18   6    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
    19   6   -0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00
    20   6   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00
    21   6    0.00    0.00   -0.00    0.00    0.00    0.00    0.04    0.02    0.01
    22   6   -0.00    0.00    0.00   -0.01    0.00    0.00   -0.05    0.04    0.03
    23   6   -0.00    0.00    0.00    0.00    0.00   -0.00    0.00    0.00    0.00
    24   6    0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00    0.00
    25   1   -0.01    0.00    0.00    0.01   -0.01   -0.01    0.02   -0.02   -0.01
    26   6    0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00
    27   1    0.00    0.00    0.00    0.03    0.02    0.01   -0.00   -0.00   -0.00
    28   6   -0.05    0.05    0.04    0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    29   1    0.60   -0.60   -0.43   -0.00    0.00    0.00   -0.00    0.00    0.00
    30   6    0.00   -0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00
    31   1   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.02   -0.01   -0.01
    32   6    0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00
    33   1   -0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00
    34   1    0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00
    35   1   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00
    36   1   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00
    37   6    0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00
    38   1    0.00   -0.00   -0.00    0.29   -0.38   -0.28   -0.04    0.05    0.04
    39   1    0.00    0.00    0.00    0.54    0.50    0.21   -0.06   -0.06   -0.02
    40   1    0.01    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00
    41   1   -0.03    0.02    0.02   -0.00    0.00    0.00   -0.00    0.00    0.00
    42   1   -0.02    0.02    0.02   -0.01    0.01    0.01   -0.00    0.01    0.00
    43   1   -0.01   -0.01   -0.00   -0.01   -0.01   -0.01   -0.01   -0.01   -0.00
    44   1   -0.00   -0.00   -0.00   -0.05   -0.03   -0.01   -0.43   -0.25   -0.11
    45   1    0.00   -0.00   -0.00    0.07   -0.05   -0.04    0.56   -0.43   -0.38
    46   1   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00    0.00
    47   1    0.00    0.00    0.00    0.00    0.00    0.00   -0.00    0.00    0.00
    48   1   -0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00

                      139                     140                     141           
                       A                       A                       A            
 Frequencies --       3227.0610              3233.0411              3242.0387       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16    0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00
     2   8    0.00    0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00    0.00
     3  26   -0.00    0.00    0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00
     4   7    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00    0.00    0.00
     5   7   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00
     6   7    0.00    0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00
     7   7   -0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00
     8   6   -0.00    0.00    0.00    0.00   -0.00   -0.00    0.00    0.00    0.00
     9   6   -0.00    0.00    0.00    0.00   -0.00   -0.00    0.04   -0.05   -0.04
    10   6   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.04   -0.03   -0.01
    11   6   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00
    12   6    0.00    0.00    0.00   -0.00    0.00    0.00    0.00    0.00    0.00
    13   6    0.00    0.00    0.00    0.04    0.02    0.01    0.00    0.00    0.00
    14   6   -0.00    0.00    0.00   -0.05    0.04    0.03    0.00   -0.00   -0.00
    15   6   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00    0.00    0.00
    16   6   -0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00    0.00    0.00
    17   6   -0.02    0.03    0.02    0.00   -0.00   -0.00    0.00   -0.00   -0.00
    18   6   -0.05   -0.04   -0.02   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    19   6   -0.00    0.00    0.00   -0.00   -0.00    0.00    0.00    0.00    0.00
    20   6    0.00    0.00    0.00    0.00    0.00    0.00    0.00   -0.00   -0.00
    21   6    0.00    0.00    0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00
    22   6   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00
    23   6    0.00   -0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00
    24   6    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00
    25   1    0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.01    0.01    0.01
    26   6    0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00
    27   1    0.00    0.00    0.00   -0.02   -0.01   -0.01    0.01    0.01    0.00
    28   6   -0.00    0.00    0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
    29   1    0.02   -0.02   -0.01    0.02   -0.02   -0.02   -0.00    0.00    0.00
    30   6   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    31   1    0.03    0.02    0.01    0.00    0.00    0.00    0.00    0.00    0.00
    32   6    0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00
    33   1    0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    34   1   -0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00
    35   1   -0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
    36   1   -0.00   -0.00    0.00    0.00    0.00   -0.00    0.00    0.00   -0.00
    37   6    0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00    0.00
    38   1    0.01   -0.01   -0.00   -0.00    0.00    0.00   -0.40    0.53    0.39
    39   1    0.01    0.01    0.00    0.00    0.00    0.00    0.39    0.36    0.15
    40   1   -0.00   -0.00   -0.00   -0.45   -0.26   -0.11   -0.00   -0.00   -0.00
    41   1    0.00   -0.00   -0.00    0.55   -0.46   -0.33   -0.01    0.01    0.00
    42   1    0.28   -0.36   -0.26   -0.00    0.01    0.00   -0.00    0.01    0.00
    43   1    0.57    0.49    0.28    0.00    0.00    0.00    0.00    0.00    0.00
    44   1   -0.01   -0.01   -0.00   -0.00   -0.00   -0.00    0.04    0.02    0.01
    45   1    0.01   -0.01   -0.00    0.00   -0.00   -0.00    0.01   -0.01   -0.01
    46   1   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00
    47   1    0.00    0.00    0.00    0.00    0.00    0.00    0.00   -0.00    0.00
    48   1   -0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00

                      142                     143                     144           
                       A                       A                       A            
 Frequencies --       3243.2726              3245.1980              3250.6505       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16    0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00
     2   8   -0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00
     3  26    0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00    0.00
     4   7    0.00    0.00    0.00    0.00    0.00    0.00   -0.00    0.00    0.00
     5   7    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00
     6   7   -0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00
     7   7   -0.00   -0.00    0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
     8   6   -0.00    0.00    0.00   -0.00    0.00    0.00    0.00    0.00    0.00
     9   6    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00
    10   6   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00
    11   6   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00
    12   6   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00
    13   6    0.00    0.00    0.00    0.00    0.00    0.00    0.06    0.04    0.02
    14   6    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.03   -0.03   -0.02
    15   6   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    16   6    0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00
    17   6    0.00   -0.00   -0.00   -0.04    0.05    0.04    0.00   -0.00   -0.00
    18   6   -0.00   -0.00   -0.00    0.04    0.03    0.02   -0.00   -0.00   -0.00
    19   6   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00
    20   6   -0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00
    21   6    0.06    0.04    0.02    0.00    0.00    0.00   -0.00   -0.00   -0.00
    22   6    0.03   -0.03   -0.02    0.00   -0.00   -0.00   -0.00    0.00    0.00
    23   6   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00
    24   6    0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00
    25   1   -0.01    0.01    0.01   -0.00    0.00    0.00   -0.00    0.00    0.00
    26   6    0.00   -0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00
    27   1    0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.01   -0.01   -0.01
    28   6    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
    29   1   -0.00    0.00    0.00    0.02   -0.01   -0.01   -0.01    0.01    0.01
    30   6    0.00    0.00    0.00    0.00    0.00    0.00    0.00   -0.00   -0.00
    31   1   -0.02   -0.01   -0.01   -0.01   -0.01   -0.00    0.00    0.00    0.00
    32   6    0.00    0.00    0.00    0.00    0.00    0.00   -0.00    0.00    0.00
    33   1   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00
    34   1   -0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00
    35   1   -0.00    0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00
    36   1    0.00    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00
    37   6    0.00    0.00   -0.00    0.00   -0.00    0.00    0.00    0.00    0.00
    38   1   -0.02    0.03    0.02   -0.00    0.01    0.00    0.00   -0.00   -0.00
    39   1    0.02    0.02    0.01    0.01    0.00    0.00   -0.00   -0.00   -0.00
    40   1   -0.00   -0.00   -0.00   -0.01   -0.01   -0.00   -0.66   -0.39   -0.16
    41   1   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.37    0.31    0.22
    42   1   -0.02    0.03    0.02    0.42   -0.54   -0.40   -0.01    0.01    0.01
    43   1    0.01    0.01    0.01   -0.37   -0.32   -0.18    0.00    0.00    0.00
    44   1   -0.67   -0.39   -0.18   -0.03   -0.02   -0.01    0.00    0.00    0.00
    45   1   -0.35    0.28    0.24   -0.01    0.01    0.01    0.00   -0.00   -0.00
    46   1    0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00
    47   1    0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    48   1   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00

 ***** Axes restored to original set *****
 -------------------------------------------------------------------
 Center     Atomic                   Forces (Hartrees/Bohr)
 Number     Number              X              Y              Z
 -------------------------------------------------------------------
         1        16    -0.024497770   0.038105525   0.049581882
         2         8     0.030000553   0.097372763   0.013138895
         3        26     0.044932701  -0.140362427   0.135610864
         4         7     0.031284180  -0.003494901   0.034200162
         5         7     0.022262916  -0.016279535  -0.053703055
         6         7    -0.021321040  -0.007025808  -0.024621392
         7         7    -0.005912537   0.037660912  -0.027315388
         8         6    -0.008930945  -0.013699030  -0.031956211
         9         6     0.035490233  -0.028434442  -0.018446006
        10         6    -0.066644758   0.009229724  -0.012850028
        11         6    -0.024073094  -0.009389224   0.011971988
        12         6    -0.028925154   0.003512088   0.039336428
        13         6    -0.003418650   0.010625225  -0.007582610
        14         6     0.026343778   0.003103461  -0.009995933
        15         6    -0.004875305   0.008528276   0.034390252
        16         6     0.016061692   0.007276549   0.014061984
        17         6    -0.002309390   0.018082520  -0.018068653
        18         6     0.026082663  -0.013664933  -0.019523801
        19         6     0.040973097   0.002196050   0.025195647
        20         6     0.021189721  -0.032208435   0.016517226
        21         6     0.005775684  -0.000203074   0.005869738
        22         6    -0.021527210  -0.025205158  -0.013525010
        23         6     0.022570549  -0.038426008  -0.012922107
        24         6    -0.005232608  -0.003678446  -0.010230633
        25         1     0.000765021   0.012664183  -0.007911175
        26         6     0.000950824  -0.026023561  -0.010677791
        27         1    -0.009845011  -0.022018695  -0.012358215
        28         6    -0.020111946   0.022072045  -0.007013711
        29         1    -0.029361581   0.022522425   0.010827928
        30         6     0.014121738   0.018043101  -0.007470042
        31         1     0.015256786   0.015001602   0.001799804
        32         6     0.456139356   0.317837685   0.765189767
        33         1    -0.489286423  -0.312492669  -0.726070583
        34         1    -0.016363615  -0.039839141  -0.048790198
        35         1    -0.013710893   0.102006778   0.013369864
        36         1    -0.002878851  -0.017382793  -0.048489414
        37         6    -0.001672726  -0.005620807   0.013426490
        38         1     0.033364099  -0.004441093  -0.032993343
        39         1     0.005211998  -0.005713730  -0.008988334
        40         1    -0.031738844  -0.048943356  -0.018307181
        41         1    -0.019876381   0.004431678   0.001106835
        42         1    -0.024727376   0.020271441   0.004850024
        43         1     0.004787757   0.005440390  -0.011135985
        44         1     0.027223652   0.018733706   0.004724181
        45         1     0.000091380  -0.003809314  -0.013552634
        46         1    -0.000332039  -0.000009203  -0.000686774
        47         1    -0.019827044   0.005016825   0.001200283
        48         1     0.016520429   0.018630318   0.018816058
-------------------------------------------------------------------


 Test job not archived.
 1\1\G\OPT\R\C\S
 5\0\\#P
 q\\t\\1,4\S,0.0696476600,-1.1113204100,2.1668332600\O,-0.2044710300,1.
 2432173300,-1.3173682300\Fe,-0.0318256300,0.2664134300,0.1353687100\N,
 -0.2537154900,-1.4607038800,-0.8306476800\N,-1.9944640600,0.3022542900
 ,0.5179365500\N,0.2008732600,1.9180508200,1.2303371200\N,1.9410302600,
 0.1316038300,-0.0812218300\C,0.7396432600,-2.1915036200,-1.4536258300\
 C,0.1732328000,-3.3644054400,-2.0691868900\C,-1.1497301000,-3.33790715
 00,-1.8090903100\C,-1.3946092400,-2.1416739700,-1.0477161700\C,-2.9373
