Computational Biology Laboratory＠the University of Tokyo
(https://www.bi.a.u-tokyo.ac.jp/)　All Rights Reserved.

 _____       _       _    ______                _   _             
/  __ \     | |     | |   | ___ \              | | (_)            
| /  \/ ___ | | __ _| |__ | |_/ /___  __ _  ___| |_ _  ___  _ __  
| |    / _ \| |/ _` | '_ \|    // _ \/ _` |/ __| __| |/ _ \| '_ \ 
| \__/| (_) | | (_| | |_) | |\ |  __| (_| | (__| |_| | (_) | | | |
 \____/\___/|_|\__,_|_.__/\_| \_\___|\__,_|\___|\__|_|\___/|_| |_|

  ColabReaction   Embody the Invisible --- the Transition State

***********************************************************************
   14-July-2025  Created by Computational Biology Laboratory＠UTokyo
***********************************************************************


 ----------------------------------------------------------------------
 #P 
 ----------------------------------------------------------------------

  and normal coordinates:

                       1                       2                       3            
                       A                       A                       A            
 Frequencies --       -597.6945              -108.3087               -84.7244       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
    30   6    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00
    31   1    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
    32   6    0.00    0.00    0.00    0.01   -0.01   -0.02   -0.00    0.00    0.00
    33   1    0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00
    34   1   -0.00   -0.00    0.00   -0.15   -0.46    0.38    0.00    0.00   -0.00
    35   1   -0.00    0.00    0.00   -0.32    0.61    0.06    0.00   -0.00   -0.00
    36   1    0.00   -0.00   -0.00    0.31   -0.02   -0.17   -0.00    0.00    0.00
    37   6   -0.03   -0.03    0.08    0.00    0.00   -0.00    0.06    0.06    0.04
    38   1   -0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00
    39   1    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00
    40   1   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00
    41   1    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
    42   1    0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00    0.00
    43   1   -0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00
    44   1   -0.00   -0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00
    45   1   -0.00    0.00    0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
    46   1   -0.03    0.33   -0.57    0.00   -0.00    0.00    0.01    0.05   -0.05
    47   1   -0.11   -0.26   -0.27   -0.00   -0.00   -0.00   -0.17   -0.47   -0.55
    48   1    0.51    0.24   -0.08   -0.01   -0.00    0.00   -0.52   -0.24    0.12

                      130                     131                     132           
                       A                       A                       A            
 Frequencies --       3186.1637              3187.0343              3193.2936       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00
     2   8   -0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00
     3  26   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00
     4   7   -0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00
     5   7   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00
     6   7   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00
     7   7   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00    0.00    0.00
     8   6    0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00
     9   6   -0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00    0.00
    10   6   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    11   6   -0.00    0.00    0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
    12   6    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00
    13   6   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00
    14   6   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    15   6    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
    16   6    0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00
    17   6   -0.00    0.00    0.00    0.00   -0.00   -0.00    0.00    0.00    0.00
    18   6   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00    0.00    0.00
    19   6   -0.00    0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00
    20   6    0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00
    21   6   -0.00   -0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00
    22   6    0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00    0.00
    23   6    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
    24   6   -0.00    0.00    0.00    0.00   -0.00   -0.00    0.05   -0.05   -0.04
    25   1    0.02   -0.02   -0.01   -0.03    0.03    0.02   -0.59    0.58    0.48
    26   6    0.01    0.01    0.00    0.06    0.05    0.02   -0.00   -0.00   -0.00
    27   1   -0.12   -0.09   -0.03   -0.72   -0.57   -0.20    0.03    0.02    0.01
    28   6    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
    29   1   -0.01    0.01    0.00    0.01   -0.01   -0.01   -0.01    0.01    0.01
    30   6    0.06    0.05    0.02   -0.01   -0.01   -0.00    0.00    0.00    0.00
    31   1   -0.73   -0.53   -0.26    0.12    0.09    0.04   -0.03   -0.02   -0.01
    32   6   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00
    33   1    0.00    0.00   -0.00    0.00    0.00    0.00   -0.00    0.00   -0.00
    34   1   -0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00
    35   1   -0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00
    36   1    0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00    0.00
    37   6    0.00   -0.00    0.00    0.00    0.00   -0.00    0.00   -0.00    0.00
    38   1    0.00   -0.00   -0.00    0.01   -0.01   -0.01    0.02   -0.02   -0.02
    39   1    0.00    0.00    0.00    0.03    0.02    0.01    0.01    0.01    0.00
    40   1    0.00    0.00    0.00    0.03    0.02    0.01   -0.00   -0.00   -0.00
    41   1   -0.00    0.00    0.00   -0.01    0.01    0.00    0.00   -0.00   -0.00
    42   1    0.01   -0.01   -0.01   -0.00    0.00    0.00    0.00   -0.00   -0.00
    43   1    0.03    0.03    0.01   -0.01   -0.01   -0.00    0.00    0.00    0.00
    44   1    0.04    0.02    0.01   -0.01   -0.00   -0.00   -0.01   -0.01   -0.00
    45   1   -0.01    0.01    0.01    0.00   -0.00   -0.00    0.03   -0.02   -0.02
    46   1    0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00
    47   1   -0.00    0.00   -0.00    0.00    0.00    0.00    0.00   -0.00    0.00
    48   1    0.00    0.00    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00

                      133                     134                     135           
                       A                       A                       A            
 Frequencies --       3204.3072              3214.3282              3216.5970       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16   -0.00    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00
     2   8    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
     3  26   -0.00    0.00    0.00    0.00    0.00   -0.00   -0.00    0.00    0.00
     4   7   -0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
     5   7   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00
     6   7   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00
     7   7    0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
     8   6    0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00    0.00
     9   6    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00
    10   6   -0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
    11   6    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00
    12   6   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00
    13   6    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
    14   6   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00
    15   6    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
    16   6   -0.00   -0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00
    17   6   -0.00    0.01    0.00    0.03   -0.04   -0.03    0.00   -0.00   -0.00
    18   6   -0.00   -0.00   -0.00    0.04    0.04    0.02    0.00    0.00    0.00
    19   6    0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    20   6    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00
    21   6   -0.00    0.00    0.00   -0.00   -0.00   -0.00    0.06    0.03    0.01
    22   6    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.04    0.02    0.02
    23   6    0.00   -0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00
    24   6   -0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00
    25   1    0.01   -0.01   -0.01   -0.00    0.00    0.00    0.02   -0.02   -0.02
    26   6    0.00    0.00    0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
    27   1   -0.01   -0.01   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    28   6    0.05   -0.05   -0.04    0.01   -0.01   -0.00    0.00   -0.00   -0.00
    29   1   -0.59    0.61    0.42   -0.06    0.07    0.04   -0.00    0.00    0.00
    30   6   -0.00   -0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00
    31   1    0.01    0.01    0.00   -0.03   -0.02   -0.01   -0.03   -0.03   -0.01
    32   6    0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00
    33   1   -0.00    0.00    0.00    0.00    0.00    0.00    0.00   -0.00    0.00
    34   1   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00
    35   1    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00
    36   1   -0.00   -0.00    0.00   -0.00    0.00    0.00    0.00    0.00   -0.00
    37   6   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00
    38   1   -0.00    0.00    0.00   -0.01    0.01    0.01   -0.01    0.01    0.01
    39   1   -0.00   -0.00   -0.00   -0.01   -0.01   -0.00   -0.01   -0.01   -0.00
    40   1   -0.02   -0.01   -0.00   -0.01   -0.00   -0.00   -0.02   -0.01   -0.00
    41   1    0.04   -0.04   -0.02    0.01   -0.01   -0.01    0.01   -0.01   -0.01
    42   1    0.05   -0.07   -0.04   -0.34    0.44    0.30   -0.02    0.02    0.02
    43   1    0.04    0.03    0.02   -0.50   -0.44   -0.24   -0.02   -0.02   -0.01
    44   1   -0.00   -0.00   -0.00    0.03    0.02    0.01   -0.64   -0.38   -0.16
    45   1   -0.00    0.00    0.00   -0.02    0.01    0.01    0.40   -0.30   -0.27
    46   1    0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00
    47   1   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00
    48   1    0.00    0.00    0.00    0.00    0.00   -0.00    0.00    0.00    0.00

                      136                     137                     138           
                       A                       A                       A            
 Frequencies --       3221.0841              3221.7612              3227.7157       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16   -0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00
     2   8    0.00    0.00    0.00    0.00    0.00    0.00   -0.00    0.00   -0.00
     3  26    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
     4   7   -0.00   -0.00    0.00    0.00    0.00   -0.00    0.00   -0.00    0.00
     5   7    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
     6   7   -0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00
     7   7   -0.00    0.00    0.00    0.00    0.00    0.00   -0.00    0.00    0.00
     8   6    0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00
     9   6    0.02   -0.03   -0.03   -0.00    0.00    0.00   -0.00    0.00    0.00
    10   6    0.04    0.04    0.02   -0.01   -0.00   -0.00   -0.00   -0.00   -0.00
    11   6    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00    0.00    0.00
    12   6    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00
    13   6   -0.01   -0.00   -0.00   -0.05   -0.03   -0.01   -0.00   -0.00    0.00
    14   6    0.00   -0.00   -0.00    0.04   -0.03   -0.02   -0.00   -0.00   -0.00
    15   6   -0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00
    16   6    0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00
    17   6   -0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00
    18   6   -0.00   -0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00
    19   6    0.00    0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00
    20   6    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    21   6   -0.00   -0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00
    22   6    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
    23   6   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    24   6    0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00    0.00
    25   1   -0.02    0.02    0.02    0.00   -0.00   -0.00    0.00   -0.00   -0.00
    26   6    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00
    27   1   -0.02   -0.02   -0.01    0.03    0.02    0.01   -0.00   -0.00   -0.00
    28   6    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00
    29   1   -0.00    0.00    0.00   -0.04    0.04    0.03   -0.00    0.00    0.00
    30   6   -0.00   -0.00    0.00    0.00    0.00    0.00   -0.00    0.00    0.00
    31   1    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00
    32   6   -0.00   -0.00    0.00   -0.00    0.00   -0.00    0.01   -0.09    0.03
    33   1   -0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00
    34   1    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.18    0.51   -0.44
    35   1   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.29    0.56    0.07
    36   1    0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.04   -0.02    0.03
    37   6   -0.00   -0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00
    38   1   -0.31    0.40    0.30    0.04   -0.05   -0.04    0.00   -0.00   -0.00
    39   1   -0.52   -0.50   -0.20    0.06    0.06    0.02    0.00    0.00    0.00
    40   1    0.07    0.05    0.02    0.58    0.36    0.12    0.00    0.00    0.00
    41   1   -0.05    0.04    0.03   -0.45    0.37    0.26    0.00   -0.00   -0.00
    42   1    0.01   -0.01   -0.01   -0.00    0.00    0.00   -0.00    0.00    0.00
    43   1    0.01    0.01    0.00   -0.01   -0.01   -0.01   -0.00   -0.00   -0.00
    44   1    0.01    0.01    0.00   -0.02   -0.01   -0.00   -0.00   -0.00   -0.00
    45   1   -0.00    0.00    0.00    0.01   -0.01   -0.01   -0.00    0.00    0.00
    46   1   -0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00
    47   1    0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    48   1    0.00    0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00    0.00

                      139                     140                     141           
                       A                       A                       A            
 Frequencies --       3233.4505              3235.4868              3239.7009       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00
     2   8   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00
     3  26   -0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00    0.00   -0.00
     4   7    0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00    0.00    0.00
     5   7   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00
     6   7   -0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00
     7   7    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00
     8   6    0.00    0.00    0.00    0.00   -0.00   -0.00    0.00    0.00    0.00
     9   6   -0.00    0.00    0.00    0.00   -0.00   -0.00    0.04   -0.04   -0.03
    10   6    0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.04   -0.03   -0.01
    11   6   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00
    12   6   -0.00    0.00    0.00    0.00    0.00    0.00   -0.00    0.00    0.00
    13   6    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00
    14   6    0.00   -0.00   -0.00    0.00    0.00    0.00    0.00   -0.00   -0.00
    15   6   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    16   6   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00    0.00    0.00
    17   6   -0.04    0.04    0.03    0.00   -0.00   -0.00   -0.00    0.00    0.00
    18   6    0.04    0.03    0.02   -0.00   -0.00   -0.00    0.00    0.00    0.00
    19   6    0.00   -0.00   -0.00    0.00    0.00    0.00    0.00   -0.00   -0.00
    20   6    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    21   6   -0.00   -0.00   -0.00   -0.04   -0.03   -0.01    0.00    0.00    0.00
    22   6   -0.00    0.00    0.00   -0.05    0.04    0.03    0.00   -0.00   -0.00
    23   6    0.00    0.00    0.00    0.00    0.00    0.00   -0.00    0.00    0.00
    24   6   -0.00    0.00    0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
    25   1    0.00   -0.00   -0.00    0.01   -0.02   -0.01   -0.02    0.01    0.01
    26   6    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    27   1   -0.00   -0.00   -0.00    0.00    0.00    0.00    0.01    0.01    0.00
    28   6   -0.00    0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00
    29   1    0.02   -0.02   -0.02   -0.00    0.00    0.00   -0.00    0.00    0.00
    30   6    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00
    31   1   -0.02   -0.01   -0.01    0.01    0.01    0.01   -0.00   -0.00   -0.00
    32   6    0.00    0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00
    33   1    0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00
    34   1   -0.00   -0.00    0.00    0.00    0.00   -0.00    0.00    0.00   -0.00
    35   1   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00
    36   1    0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00
    37   6    0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    38   1    0.00   -0.00   -0.00   -0.01    0.01    0.01   -0.39    0.50    0.38
    39   1   -0.00   -0.00   -0.00    0.01    0.01    0.01    0.41    0.39    0.15
    40   1   -0.01   -0.01   -0.00    0.00    0.00    0.00   -0.05   -0.03   -0.01
    41   1   -0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.05    0.04    0.03
    42   1    0.38   -0.49   -0.33   -0.01    0.02    0.01    0.00   -0.00   -0.00
    43   1   -0.45   -0.39   -0.21    0.02    0.02    0.01   -0.00   -0.00   -0.00
    44   1    0.01    0.01    0.00    0.47    0.29    0.12   -0.01   -0.01   -0.00
    45   1    0.02   -0.02   -0.02    0.53   -0.41   -0.36   -0.02    0.01    0.01
    46   1    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00
    47   1    0.00    0.00    0.00   -0.00   -0.00    0.00    0.00    0.00    0.00
    48   1   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00

                      142                     143                     144           
                       A                       A                       A            
 Frequencies --       3240.3759              3337.7915              3714.3098       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16    0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00
     2   8   -0.00   -0.00   -0.00    0.00    0.00    0.00    0.04   -0.02   -0.04
