 ----------------------------------------------------------------------
 #P 
 ----------------------------------------------------------------------

  and normal coordinates:

                       1                       2                       3            
                       A                       A                       A            
 Frequencies --       -357.5135               -97.7782               -72.8225       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
    39   1    0.00    0.00    0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00
    40   1    0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00
    41   1   -0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00    0.00    0.00
    42   1   -0.00    0.00    0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
    43   1    0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    44   1    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00
    45   1    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00
    46   1    0.01    0.06   -0.07    0.00   -0.00    0.00    0.07   -0.47    0.75
    47   1   -0.13   -0.35   -0.46   -0.00   -0.00   -0.00    0.05    0.13    0.14
    48   1   -0.63   -0.33    0.19    0.00    0.00   -0.00   -0.23   -0.12    0.05

                      130                     131                     132           
                       A                       A                       A            
 Frequencies --       3178.3236              3179.6941              3184.3613       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16   -0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00
     2   8   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00
     3  26   -0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00
     4   7   -0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00
     5   7   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00
     6   7   -0.00    0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00
     7   7   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00
     8   6    0.00    0.00   -0.00    0.00    0.00    0.00    0.00    0.00   -0.00
     9   6   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    10   6   -0.00   -0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00
    11   6   -0.00    0.00    0.00   -0.00    0.00    0.00    0.00    0.00   -0.00
    12   6    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00    0.00    0.00
    13   6   -0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00    0.00    0.00
    14   6    0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00    0.00    0.00
    15   6    0.00    0.00    0.00   -0.00    0.00    0.00    0.00    0.00    0.00
    16   6    0.00    0.00   -0.00   -0.00    0.00    0.00    0.00    0.00   -0.00
    17   6    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00
    18   6   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    19   6   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00
    20   6    0.00    0.00    0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
    21   6   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    22   6   -0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00
    23   6    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00
    24   6   -0.00    0.00    0.00   -0.05    0.05    0.04    0.00   -0.00   -0.00
    25   1    0.01   -0.01   -0.01    0.59   -0.58   -0.48   -0.01    0.01    0.00
    26   6    0.06    0.05    0.02   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    27   1   -0.73   -0.57   -0.21    0.01    0.01    0.00    0.02    0.02    0.01
    28   6   -0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00
    29   1    0.00   -0.00   -0.00    0.01   -0.01   -0.01   -0.00    0.00    0.00
    30   6    0.00    0.00    0.00    0.00    0.00   -0.00    0.06    0.05    0.02
    31   1   -0.02   -0.02   -0.01   -0.01   -0.00   -0.00   -0.74   -0.54   -0.27
    32   6   -0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00
    33   1    0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00    0.00    0.00
    34   1   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00
    35   1   -0.00    0.00    0.00   -0.00    0.00    0.00    0.00   -0.00    0.00
    36   1    0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00
    37   6    0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00
    38   1    0.00   -0.00   -0.00   -0.02    0.02    0.02   -0.00    0.00    0.00
    39   1    0.02    0.02    0.01   -0.01   -0.01   -0.00   -0.00   -0.00   -0.00
    40   1    0.02    0.01    0.01   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    41   1   -0.00    0.00    0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
    42   1   -0.00    0.00    0.00    0.00   -0.00   -0.00    0.01   -0.01   -0.00
    43   1    0.00    0.00    0.00    0.00    0.00    0.00    0.03    0.03    0.01
    44   1    0.00    0.00    0.00    0.01    0.00    0.00    0.03    0.02    0.01
    45   1    0.00   -0.00   -0.00   -0.02    0.02    0.02   -0.01    0.01    0.00
    46   1    0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00
    47   1    0.00    0.00    0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00
    48   1   -0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00

                      133                     134                     135           
                       A                       A                       A            
 Frequencies --       3197.0938              3215.2202              3215.5176       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16    0.00    0.00   -0.00    0.00    0.00    0.00    0.00   -0.00   -0.00
     2   8    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00    0.00    0.00
     3  26   -0.00    0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00
     4   7   -0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00
     5   7   -0.00    0.00    0.00    0.00    0.00    0.00    0.00   -0.00   -0.00
     6   7   -0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00
     7   7    0.00    0.00    0.00    0.00   -0.00   -0.00    0.00    0.00    0.00
     8   6    0.00   -0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00
     9   6    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.02   -0.04   -0.03
    10   6    0.00    0.00    0.00    0.00    0.00    0.00    0.04    0.04    0.02
    11   6    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00
    12   6    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    13   6    0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    14   6   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00
    15   6    0.00    0.00    0.00    0.00    0.00    0.00   -0.00    0.00    0.00
    16   6   -0.00   -0.00   -0.00    0.00    0.00    0.00    0.00   -0.00   -0.00
    17   6   -0.00    0.00    0.00    0.02   -0.03   -0.02   -0.00    0.00    0.00
    18   6   -0.00   -0.00   -0.00    0.05    0.04    0.02   -0.00   -0.00   -0.00
    19   6    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00    0.00
    20   6    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    21   6   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00
    22   6    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00
    23   6    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00    0.00    0.00
    24   6   -0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00
    25   1    0.01   -0.01   -0.01   -0.00    0.00    0.00   -0.01    0.01    0.01
    26   6   -0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
    27   1   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.02   -0.02   -0.01
    28   6    0.05   -0.05   -0.04    0.00   -0.00   -0.00   -0.00    0.00    0.00
    29   1   -0.60    0.62    0.41   -0.03    0.03    0.02    0.00   -0.00   -0.00
    30   6   -0.00    0.00    0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00
    31   1    0.00    0.00    0.00   -0.03   -0.02   -0.01    0.00    0.00    0.00
    32   6    0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00
    33   1   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00
    34   1    0.00    0.00   -0.00    0.00   -0.00    0.00    0.00    0.00   -0.00
    35   1   -0.00    0.00    0.00   -0.00    0.00    0.00    0.00    0.00    0.00
    36   1    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00
    37   6   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00    0.00
    38   1   -0.00    0.00    0.00   -0.02    0.03    0.02   -0.31    0.40    0.30
    39   1   -0.00   -0.00   -0.00   -0.04   -0.04   -0.01   -0.51   -0.50   -0.20
    40   1   -0.01   -0.01   -0.00    0.00    0.00    0.00    0.00    0.00    0.00
    41   1    0.04   -0.03   -0.02    0.00   -0.00   -0.00    0.00   -0.00   -0.00
    42   1    0.03   -0.04   -0.02   -0.29    0.38    0.25    0.02   -0.03   -0.02
    43   1    0.02    0.01    0.01   -0.55   -0.49   -0.26    0.04    0.03    0.02
    44   1    0.00    0.00    0.00    0.01    0.01    0.00   -0.04   -0.02   -0.01
    45   1   -0.00    0.00    0.00   -0.01    0.01    0.00    0.05   -0.04   -0.03
    46   1    0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00
    47   1   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    48   1    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00

                      136                     137                     138           
                       A                       A                       A            
 Frequencies --       3215.7372              3219.3030              3231.8255       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16    0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00    0.00
     2   8    0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00
     3  26   -0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00
     4   7   -0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00
     5   7    0.00    0.00    0.00    0.00   -0.00   -0.00    0.00    0.00    0.00
     6   7    0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00
     7   7   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00
     8   6   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00
     9   6    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.04    0.04    0.03
    10   6    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.04    0.04    0.01
    11   6    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
    12   6   -0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00
    13   6   -0.00   -0.00   -0.00    0.04    0.03    0.01   -0.00   -0.00   -0.00
    14   6    0.00   -0.00   -0.00   -0.05    0.04    0.03   -0.00    0.00    0.00
    15   6   -0.00   -0.00    0.00    0.00    0.00    0.00    0.00   -0.00   -0.00
    16   6   -0.00    0.00    0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00
    17   6   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00
    18   6   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00
    19   6    0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00
    20   6    0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00    0.00    0.00
    21   6   -0.04   -0.02   -0.01   -0.00   -0.00   -0.00    0.00    0.00    0.00
    22   6    0.05   -0.03   -0.03    0.00   -0.00   -0.00    0.00   -0.00   -0.00
    23   6   -0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00
    24   6    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00
    25   1   -0.02    0.02    0.02   -0.00    0.00    0.00    0.01   -0.01   -0.01
    26   6    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
    27   1   -0.00   -0.00   -0.00   -0.02   -0.01   -0.01   -0.01   -0.01   -0.00
    28   6   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00
    29   1    0.00   -0.00   -0.00    0.03   -0.03   -0.02    0.00   -0.00   -0.00
    30   6   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00
    31   1    0.02    0.02    0.01    0.00    0.00    0.00   -0.00   -0.00   -0.00
    32   6   -0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00    0.00    0.00
    33   1   -0.00    0.00    0.00    0.00   -0.00   -0.00    0.00    0.00    0.00
    34   1    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00
    35   1    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00    0.00
    36   1   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00
    37   6   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00
    38   1   -0.03    0.03    0.02   -0.00    0.00    0.00    0.39   -0.50   -0.38
    39   1   -0.05   -0.05   -0.02    0.00    0.00    0.00   -0.41   -0.39   -0.15
    40   1    0.00    0.00    0.00   -0.51   -0.31   -0.11    0.00    0.00    0.00
    41   1   -0.00    0.00    0.00    0.52   -0.43   -0.29    0.01   -0.01   -0.00
    42   1    0.01   -0.01   -0.01   -0.00    0.00    0.00    0.01   -0.01   -0.01
    43   1    0.01    0.01    0.00    0.00    0.00    0.00   -0.01   -0.00   -0.00
    44   1    0.49    0.28    0.13    0.00    0.00    0.00   -0.03   -0.02   -0.01
    45   1   -0.53    0.40    0.35   -0.00    0.00    0.00   -0.02    0.01    0.01
    46   1   -0.00    0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00    0.00
    47   1   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00    0.00    0.00
    48   1    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00

                      139                     140                     141           
                       A                       A                       A            
 Frequencies --       3232.6477              3233.5869              3236.4042       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16   -0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00
     2   8    0.00    0.00    0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00
     3  26    0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00
     4   7   -0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00
     5   7    0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00
     6   7   -0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00    0.00   -0.00
     7   7    0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00
     8   6    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00
     9   6   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00
    10   6    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
    11   6    0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00
    12   6    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00
    13   6   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.06    0.04    0.01
    14   6   -0.00    0.00    0.00   -0.00    0.00    0.00    0.04   -0.04   -0.02
    15   6    0.00    0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00
    16   6   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00    0.00    0.00
    17   6   -0.00    0.00    0.00    0.04   -0.05   -0.03    0.00   -0.00   -0.00
    18   6    0.00    0.00    0.00   -0.04   -0.03   -0.02   -0.00   -0.00   -0.00
    19   6    0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00    0.00
    20   6    0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00    0.00
    21   6   -0.06   -0.04   -0.02   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    22   6   -0.04    0.03    0.03   -0.00    0.00    0.00   -0.00    0.00    0.00
    23   6    0.00    0.00    0.00    0.00    0.00    0.00   -0.00    0.00    0.00
    24   6   -0.00    0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00
    25   1    0.01   -0.01   -0.01    0.00   -0.00   -0.00   -0.00    0.00    0.00
    26   6   -0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00
    27   1   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.01   -0.01   -0.00
    28   6   -0.00    0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00
    29   1    0.00   -0.00   -0.00   -0.02    0.02    0.01   -0.01    0.02    0.01
    30   6   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00
    31   1    0.02    0.01    0.01    0.01    0.01    0.00   -0.00   -0.00   -0.00
    32   6   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00
    33   1   -0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00
    34   1    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00
    35   1   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00
    36   1    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    37   6   -0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00
    38   1    0.02   -0.02   -0.02    0.01   -0.01   -0.01    0.00   -0.00   -0.00
    39   1   -0.02   -0.02   -0.01   -0.01   -0.01   -0.00   -0.01   -0.01   -0.00
    40   1    0.00    0.00    0.00    0.02    0.02    0.01   -0.62   -0.38   -0.13
    41   1    0.00   -0.00   -0.00    0.01   -0.01   -0.01   -0.42    0.35    0.24
    42   1    0.04   -0.05   -0.03   -0.42    0.54    0.36   -0.01    0.02    0.01
    43   1   -0.03   -0.03   -0.01    0.38    0.34    0.18    0.01    0.01    0.01
    44   1    0.63    0.37    0.17    0.05    0.03    0.01    0.00    0.00    0.00
    45   1    0.40   -0.31   -0.27    0.03   -0.02   -0.02    0.00   -0.00   -0.00
    46   1   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00
    47   1   -0.00   -0.00    0.00    0.00    0.00    0.00    0.00   -0.00    0.00
    48   1    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00

                      142                     143                     144           
                       A                       A                       A            
 Frequencies --       3273.4279              3291.1249              3589.7680       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1  16   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00
     2   8    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.03    0.02    0.04
