Copyright (c) 2025
Computational Biology Laboratory＠the University of Tokyo 
(https://www.bi.a.u-tokyo.ac.jp/)　All Rights Reserved.

 _____       _       _    ______                _   _             
/  __ \     | |     | |   | ___ \              | | (_)            
| /  \/ ___ | | __ _| |__ | |_/ /___  __ _  ___| |_ _  ___  _ __  
| |    / _ \| |/ _` | '_ \|    // _ \/ _` |/ __| __| |/ _ \| '_ \ 
| \__/| (_) | | (_| | |_) | |\ |  __| (_| | (__| |_| | (_) | | | |
 \____/\___/|_|\__,_|_.__/\_| \_\___|\__,_|\___|\__|_|\___/|_| |_|
                                                                                                                                   
  ColabReaction   Embody the Invisible --- the Transition State
                                                          
***********************************************************************
   18-June-2025  Created by Computational Biology Laboratory＠UTokyo
***********************************************************************


 ----------------------------------------------------------------------
 #P 
 ----------------------------------------------------------------------

  and normal coordinates:

                       1                       2                       3            
                       A                       A                       A            
 Frequencies --        -89.8947               -62.7021               -39.2689       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
    48   6    0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    49   6    0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00
    50   1    0.00    0.00    0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00
    51   8   -0.00    0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
    52   1    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00

                      139                     140                     141           
                       A                       A                       A            
 Frequencies --       3072.4170              3094.1532              3098.4112       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.00    0.00    0.00   -0.00   -0.00    0.00    0.00    0.00    0.00
     2   8    0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00
     3   6   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00
     4   6   -0.00    0.00    0.00    0.00    0.00   -0.00    0.00    0.00   -0.00
     5   6   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00
     6   6   -0.00    0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00    0.00
     7   6    0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00
     8   6   -0.00    0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00
     9   1    0.00   -0.00   -0.01   -0.00   -0.00    0.00    0.00    0.00   -0.00
    10   6    0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00
    11   6    0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00
    12   6    0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00
    13   8    0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00    0.00
    14   8   -0.00    0.00    0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00
    15   6   -0.00    0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00
    16   8    0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00
    17   6    0.00    0.00    0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00
    18   1    0.00   -0.00   -0.01   -0.00    0.00    0.00    0.00   -0.00   -0.00
    19   1    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00
    20   1   -0.01   -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00
    21   6    0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.08   -0.02    0.01
    22   1   -0.00    0.00    0.00    0.01   -0.01   -0.02   -0.16    0.20    0.40
    23   1   -0.00   -0.00    0.00    0.02    0.01   -0.00   -0.50   -0.15    0.05
    24   1   -0.00    0.00   -0.00    0.01   -0.01    0.02   -0.30    0.22   -0.52
    25   6   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00
    26   1    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00    0.00    0.00
    27   1    0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00
    28   1    0.00    0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00
    29   8    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00
    30   8   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00
    31   1   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00
    32   6    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00
    33   8   -0.00    0.00    0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00
    34   1   -0.05    0.02   -0.00   -0.01    0.00   -0.00    0.00   -0.00   -0.00
    35   6    0.00   -0.00   -0.00    0.03    0.08    0.00    0.00    0.00    0.00
    36   1    0.00    0.00    0.00   -0.04   -0.64   -0.41   -0.00   -0.03   -0.02
    37   1    0.00    0.00   -0.00   -0.19   -0.39    0.34   -0.01   -0.02    0.01
    38   1   -0.00    0.00    0.00   -0.11    0.05    0.04   -0.01    0.00    0.00
    39   1    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.01   -0.01    0.02
    40   6    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00
    41   1    0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00    0.00
    42   1   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00
    43   1   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00
    44   6    0.00   -0.02   -0.05    0.00   -0.00   -0.00   -0.00    0.00    0.00
    45   1   -0.07   -0.35    0.18   -0.00   -0.00    0.00    0.00    0.00   -0.00
    46   1   -0.36    0.18   -0.08   -0.00    0.00   -0.00    0.00   -0.00    0.00
    47   1    0.43    0.46    0.48    0.00    0.00    0.00   -0.00   -0.00   -0.00
    48   6    0.00    0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00
    49   6    0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00    0.00
    50   1   -0.00    0.00    0.00    0.00    0.00   -0.00    0.00    0.00    0.00
    51   8    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00
    52   1   -0.00   -0.00    0.00    0.00    0.01    0.00    0.00    0.00    0.00

                      142                     143                     144           
                       A                       A                       A            
 Frequencies --       3116.8799              3130.3297              3133.6710       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00
     2   8    0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00
     3   6   -0.00    0.00    0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
     4   6   -0.00    0.00    0.00    0.00    0.00    0.00    0.00   -0.00   -0.00
     5   6    0.00   -0.00    0.00   -0.04    0.04   -0.05   -0.00    0.00   -0.00
     6   6   -0.00    0.00    0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
     7   6   -0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00    0.00
     8   6    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00
     9   1   -0.00    0.00    0.00    0.01   -0.00   -0.01   -0.00   -0.00    0.00
    10   6   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00
    11   6    0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00    0.00
    12   6   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00
    13   8    0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00
    14   8    0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00
    15   6    0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00
    16   8   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00
    17   6   -0.08    0.02    0.00   -0.00    0.00    0.00    0.00    0.00   -0.00
    18   1    0.26   -0.09   -0.45    0.01   -0.00   -0.01   -0.00    0.00    0.00
    19   1    0.13   -0.29    0.33    0.00   -0.00    0.00    0.00   -0.00    0.00
    20   1    0.62    0.13    0.12    0.02    0.00    0.00   -0.00   -0.00   -0.00
    21   6   -0.00    0.00   -0.00   -0.00    0.00    0.01   -0.00    0.00    0.00
    22   1   -0.00    0.00    0.00    0.04   -0.04   -0.08    0.00   -0.00   -0.01
    23   1    0.00    0.00   -0.00    0.02    0.00    0.00    0.00    0.00    0.00
    24   1    0.00   -0.00    0.00   -0.03    0.02   -0.04   -0.00    0.00   -0.01
    25   6    0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00   -0.06   -0.04
    26   1   -0.00   -0.00   -0.00    0.00    0.00    0.00    0.35   -0.01    0.50
    27   1   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.45    0.57   -0.01
    28   1    0.00    0.00   -0.00    0.00   -0.00   -0.00    0.10    0.13   -0.01
    29   8    0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00
    30   8    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00
    31   1   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00
    32   6   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00
    33   8    0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00
    34   1   -0.00    0.00    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00
    35   6    0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00
    36   1   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00
    37   1   -0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00
    38   1   -0.00    0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00
    39   1   -0.01    0.01   -0.01    0.50   -0.44    0.64    0.00   -0.00    0.00
    40   6    0.00    0.00   -0.00   -0.01   -0.01    0.02    0.00    0.00   -0.00
    41   1   -0.00    0.00    0.00    0.02   -0.07   -0.10   -0.00    0.01    0.01
    42   1   -0.00   -0.00    0.00    0.14    0.06   -0.06   -0.01   -0.01    0.01
    43   1    0.00   -0.00    0.00   -0.02    0.11   -0.03    0.00   -0.03    0.01
    44   6   -0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00    0.00
    45   1    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00
    46   1    0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00
    47   1    0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    48   6    0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00
    49   6    0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00
    50   1    0.00    0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00
    51   8    0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00
    52   1   -0.00    0.00    0.00    0.00    0.00    0.00   -0.00   -0.00    0.00

                      145                     146                     147           
                       A                       A                       A            
 Frequencies --       3136.2574              3137.8697              3144.3086       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.00   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00
     2   8    0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00
     3   6    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00
     4   6   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00
     5   6    0.00   -0.00    0.00    0.01   -0.01    0.01    0.00   -0.00    0.00
     6   6    0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00
     7   6    0.00    0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00
     8   6    0.00    0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00
     9   1   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00    0.01
    10   6    0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00    0.00    0.00
    11   6    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00    0.00
    12   6    0.00   -0.00    0.00   -0.00    0.00    0.00    0.00    0.00   -0.00
    13   8    0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00
    14   8   -0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00
    15   6   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00
    16   8    0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00    0.00
    17   6    0.00    0.00   -0.00    0.00    0.00    0.00   -0.01   -0.03    0.08
    18   1   -0.00    0.00    0.00    0.00   -0.00   -0.00    0.32   -0.12   -0.51
    19   1    0.00   -0.00    0.00    0.00   -0.00    0.00   -0.23    0.45   -0.51
    20   1   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.01   -0.01    0.02
    21   6   -0.00    0.01    0.09    0.00    0.00    0.01    0.00    0.00    0.00
    22   1    0.26   -0.31   -0.60    0.04   -0.04   -0.09    0.00   -0.00   -0.00
    23   1    0.04    0.01    0.02    0.00    0.00    0.00    0.00    0.00    0.00
    24   1   -0.29    0.20   -0.45   -0.05    0.03   -0.07   -0.00    0.00   -0.00
    25   6   -0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    26   1   -0.01    0.00   -0.01    0.01   -0.00    0.02    0.00   -0.00    0.00
    27   1    0.01   -0.01    0.00   -0.01    0.02   -0.00   -0.00    0.00   -0.00
    28   1   -0.00   -0.00    0.00    0.00    0.00   -0.00    0.00    0.00   -0.00
    29   8    0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00
    30   8    0.00    0.00   -0.00    0.00    0.00    0.00   -0.00    0.00   -0.00
    31   1    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00    0.00    0.00
    32   6    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00
    33   8   -0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00
    34   1   -0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00
    35   6   -0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00
    36   1    0.00    0.00    0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00
    37   1    0.00    0.00    0.00    0.00    0.00   -0.00    0.00    0.00   -0.00
    38   1    0.01   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00
    39   1   -0.04    0.03   -0.05   -0.13    0.11   -0.16   -0.00    0.00   -0.01
    40   6    0.01    0.01   -0.01   -0.03   -0.06    0.05   -0.00    0.00   -0.00
    41   1   -0.01    0.03    0.04    0.05   -0.14   -0.19    0.00   -0.00   -0.00
    42   1   -0.08   -0.03    0.04    0.43    0.17   -0.20   -0.00   -0.00    0.00
    43   1    0.02   -0.12    0.03   -0.12    0.69   -0.17    0.00   -0.00    0.00
    44   6   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    45   1    0.00    0.01   -0.00    0.00    0.00   -0.00    0.00    0.03   -0.02
    46   1    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.02   -0.01    0.00
    47   1    0.00    0.00    0.00    0.00    0.00    0.00    0.01    0.01    0.01
    48   6    0.00    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00
    49   6   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00
    50   1   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00
    51   8   -0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00
    52   1    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00

                      148                     149                     150           
                       A                       A                       A            
 Frequencies --       3147.2027              3148.0752              3184.7475       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.00    0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00
     2   8    0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00
     3   6    0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00
     4   6    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00
     5   6    0.00   -0.00    0.00    0.00    0.00    0.00   -0.00    0.00   -0.00
     6   6    0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00    0.00
     7   6   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00    0.00    0.00
     8   6   -0.00    0.00    0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
     9   1    0.01   -0.00   -0.01    0.00   -0.00   -0.00   -0.01    0.00    0.01
    10   6   -0.00    0.00    0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00
    11   6   -0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00    0.00
    12   6   -0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00
    13   8   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00
    14   8    0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00
    15   6    0.00    0.00    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00
    16   8   -0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00
    17   6   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00
    18   1    0.02   -0.01   -0.03    0.00   -0.00   -0.00    0.00   -0.00   -0.00
    19   1   -0.01    0.02   -0.02   -0.00    0.00   -0.00   -0.00   -0.00    0.00
    20   1    0.00    0.00    0.00   -0.00   -0.00    0.00    0.00    0.00    0.00
    21   6    0.00    0.00    0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
    22   1    0.00   -0.00   -0.01    0.00   -0.00   -0.00   -0.00    0.00    0.00
    23   1    0.00    0.00    0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00
    24   1   -0.00    0.00   -0.01   -0.00    0.00   -0.00    0.00   -0.00    0.00
    25   6   -0.00    0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00
    26   1   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00
    27   1    0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00
    28   1   -0.00   -0.00    0.00    0.00    0.00    0.00   -0.00   -0.00    0.00
    29   8   -0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00
    30   8   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00
    31   1    0.00    0.00    0.00    0.00   -0.00    0.00    0.00    0.00   -0.00
    32   6    0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00
    33   8   -0.00   -0.00   -0.00    0.00    0.00    0.00    0.00   -0.00   -0.00
    34   1    0.01   -0.00   -0.00    0.00   -0.00    0.00    0.01   -0.01   -0.00
    35   6   -0.00    0.00    0.00    0.07   -0.03   -0.04   -0.00   -0.00    0.00
    36   1   -0.00   -0.01   -0.00    0.03    0.23    0.14   -0.00    0.00    0.00
    37   1    0.00    0.00   -0.00   -0.05   -0.14    0.10    0.00    0.00   -0.00
    38   1    0.02   -0.01   -0.01   -0.83    0.22    0.25    0.00   -0.00   -0.00
    39   1   -0.00    0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00    0.00
    40   6   -0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00
    41   1    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00
    42   1    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00
    43   1   -0.00    0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00    0.00
    44   6    0.06    0.06    0.01    0.00    0.00    0.00    0.05   -0.06    0.04
    45   1   -0.10   -0.58    0.33   -0.00   -0.01    0.01    0.10    0.48   -0.25
    46   1   -0.35    0.20   -0.08   -0.01    0.00   -0.00   -0.67    0.34   -0.14
    47   1   -0.29   -0.30   -0.33   -0.01   -0.01   -0.01   -0.06   -0.08   -0.06
    48   6    0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00
    49   6   -0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00
    50   1   -0.00    0.00    0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00
    51   8   -0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00
    52   1    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00

                      151                     152                     153           
                       A                       A                       A            
 Frequencies --       3189.5019              3195.5313              3276.5223       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00    0.00    0.00
     2   8   -0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00
