Computational Biology Laboratory＠the University of Tokyo
(https://www.bi.a.u-tokyo.ac.jp/)　All Rights Reserved.

 _____       _       _    ______                _   _             
/  __ \     | |     | |   | ___ \              | | (_)            
| /  \/ ___ | | __ _| |__ | |_/ /___  __ _  ___| |_ _  ___  _ __  
| |    / _ \| |/ _` | '_ \|    // _ \/ _` |/ __| __| |/ _ \| '_ \ 
| \__/| (_) | | (_| | |_) | |\ |  __| (_| | (__| |_| | (_) | | | |
 \____/\___/|_|\__,_|_.__/\_| \_\___|\__,_|\___|\__|_|\___/|_| |_|

  ColabReaction   Embody the Invisible --- the Transition State

***********************************************************************
   14-July-2025  Created by Computational Biology Laboratory＠UTokyo
***********************************************************************


 ----------------------------------------------------------------------
 #P 
 ----------------------------------------------------------------------

  and normal coordinates:

                       1                       2                       3            
                       A                       A                       A            
 Frequencies --        -87.7165               -77.8853               -40.8803       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
    37   1    0.00    0.00   -0.00    0.00    0.00   -0.00   -0.26   -0.56    0.45
    38   1   -0.00   -0.00    0.00   -0.00    0.00    0.00    0.29   -0.07   -0.10
    39   1    0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00
    40   6   -0.00    0.00    0.00    0.00    0.00   -0.00   -0.00    0.00    0.00
    41   1   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00
    42   1    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00
    43   1    0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00
    44   6   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00
    45   1   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00
    46   1    0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00
    47   1   -0.00    0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00
    48   6    0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00    0.00
    49   6   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00
    50   1   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00
    51   8    0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00
    52   1   -0.00    0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.01

                      136                     137                     138           
                       A                       A                       A            
 Frequencies --       3040.2580              3055.6260              3074.0012       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.00    0.00    0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
     2   8    0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00
     3   6   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00
     4   6   -0.00    0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00
     5   6   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00
     6   6   -0.00    0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00    0.00
     7   6    0.00    0.00    0.00    0.00    0.00   -0.00   -0.00    0.00    0.00
     8   6    0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00
     9   1   -0.00    0.00   -0.00    0.00    0.00    0.00   -0.00    0.00    0.01
    10   6    0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00
    11   6    0.01   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00
    12   6    0.00   -0.01    0.01   -0.00   -0.00    0.00   -0.00    0.00   -0.00
    13   8    0.05   -0.02   -0.01    0.00   -0.00   -0.00   -0.00    0.00    0.00
    14   8   -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00
    15   6   -0.01    0.01   -0.01   -0.00    0.00   -0.00    0.00   -0.00   -0.00
    16   8    0.00   -0.00    0.01    0.00   -0.00    0.00   -0.00    0.00   -0.00
    17   6   -0.00   -0.00   -0.00    0.03    0.04    0.02   -0.00   -0.00   -0.00
    18   1   -0.01    0.00    0.01    0.26   -0.08   -0.41   -0.00    0.00    0.01
    19   1   -0.00    0.00   -0.00    0.14   -0.27    0.32   -0.00    0.00   -0.00
    20   1    0.01    0.00    0.00   -0.70   -0.13   -0.13    0.01    0.00    0.00
    21   6   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00
    22   1   -0.00    0.00    0.01   -0.00    0.00    0.00    0.00   -0.00   -0.00
    23   1    0.01    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00
    24   1   -0.00    0.00   -0.01   -0.00    0.00   -0.00    0.00   -0.00    0.00
    25   6   -0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00    0.00    0.00
    26   1    0.01   -0.00    0.01    0.00   -0.00    0.00   -0.00    0.00   -0.00
    27   1    0.00   -0.01   -0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00
    28   1    0.01    0.01   -0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00
    29   8    0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00
    30   8   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00
    31   1   -0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00
    32   6   -0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00
    33   8    0.00    0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
    34   1   -0.89    0.35   -0.01   -0.01    0.00   -0.00    0.04   -0.02    0.00
    35   6   -0.00    0.00   -0.01    0.00    0.00   -0.00   -0.00    0.00    0.00
    36   1    0.01    0.06    0.04    0.00    0.00    0.00   -0.00   -0.00   -0.00
    37   1   -0.03   -0.07    0.05   -0.00   -0.00    0.00   -0.00   -0.00    0.00
    38   1    0.03   -0.01   -0.01    0.00   -0.00   -0.00    0.00   -0.00   -0.00
    39   1    0.00   -0.00    0.00    0.00   -0.00    0.01   -0.00    0.00   -0.00
    40   6    0.00    0.00    0.00    0.00    0.00   -0.00    0.00   -0.00    0.00
    41   1    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
    42   1   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00
    43   1    0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00
    44   6    0.00   -0.00    0.00    0.00    0.00    0.00   -0.00    0.02    0.05
    45   1    0.00    0.02   -0.01    0.00    0.00   -0.00    0.07    0.35   -0.17
    46   1    0.00   -0.00   -0.00    0.00   -0.00    0.00    0.36   -0.18    0.09
    47   1   -0.02   -0.02   -0.02   -0.01   -0.01   -0.01   -0.43   -0.46   -0.48
    48   6    0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    49   6    0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00
    50   1    0.00    0.00    0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00
    51   8   -0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00
    52   1    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00    0.00   -0.00

                      139                     140                     141           
                       A                       A                       A            
 Frequencies --       3080.2855              3092.4817              3098.7669       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00
     2   8   -0.00    0.00    0.00    0.00   -0.00    0.00    0.00    0.00   -0.00
     3   6    0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00
     4   6    0.00    0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00
     5   6   -0.01    0.00   -0.01    0.00   -0.00    0.00    0.01   -0.01    0.02
     6   6    0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00   -0.00
     7   6    0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00
     8   6   -0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00    0.00    0.00
     9   1    0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00    0.00
    10   6   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00
    11   6    0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00
    12   6   -0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00
    13   8   -0.00    0.00    0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00
    14   8   -0.00    0.00    0.00    0.00   -0.00    0.00   -0.00    0.00    0.00
    15   6    0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00
    16   8   -0.00    0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00    0.00
    17   6    0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00    0.00    0.00
    18   1   -0.00    0.00    0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
    19   1   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00
    20   1   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00
    21   6    0.00   -0.00    0.00   -0.00    0.00    0.00   -0.07    0.02   -0.00
    22   1    0.00    0.00    0.00    0.01   -0.01   -0.01    0.15   -0.19   -0.39
    23   1   -0.00   -0.00    0.00    0.01    0.00   -0.00    0.44    0.13   -0.05
    24   1   -0.00    0.00   -0.00    0.01   -0.01    0.01    0.29   -0.21    0.49
    25   6    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00
    26   1    0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00
    27   1   -0.00    0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00
    28   1    0.00    0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00
    29   8   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00
    30   8    0.00    0.00    0.00    0.00   -0.00    0.00    0.00    0.00    0.00
    31   1   -0.00    0.00    0.00    0.00    0.00   -0.00    0.00    0.00   -0.00
    32   6   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00
    33   8   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00
    34   1    0.00   -0.00   -0.00   -0.01    0.00   -0.00   -0.00    0.00   -0.00
    35   6    0.00    0.00   -0.00    0.03    0.08    0.00   -0.00   -0.00   -0.00
    36   1    0.00    0.00    0.00   -0.04   -0.65   -0.41    0.00    0.02    0.01
    37   1   -0.00   -0.00    0.00   -0.19   -0.39    0.33    0.01    0.01   -0.01
    38   1    0.00   -0.00   -0.00   -0.10    0.05    0.03    0.00   -0.00   -0.00
    39   1    0.06   -0.06    0.08   -0.00    0.00   -0.01   -0.18    0.17   -0.24
    40   6    0.05   -0.00    0.01    0.00   -0.00   -0.00    0.00   -0.00   -0.00
    41   1    0.09   -0.21   -0.32   -0.00    0.00    0.00    0.00    0.00   -0.00
    42   1   -0.60   -0.26    0.30   -0.00   -0.00    0.00   -0.03   -0.01    0.02
    43   1   -0.07    0.50   -0.13   -0.00    0.00   -0.00   -0.00    0.03   -0.01
    44   6    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00
    45   1   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00
    46   1   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00
    47   1    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
    48   6    0.00    0.00    0.00    0.00    0.00   -0.00   -0.00    0.00    0.00
    49   6   -0.00    0.00    0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00
    50   1    0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00
    51   8   -0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00
    52   1   -0.00    0.00   -0.00    0.00    0.01    0.00   -0.00   -0.00   -0.00

                      142                     143                     144           
                       A                       A                       A            
 Frequencies --       3101.3225              3117.2843              3132.1446       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.00    0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00
     2   8   -0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00    0.00
     3   6    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
     4   6   -0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
     5   6    0.04   -0.04    0.05   -0.00    0.00   -0.00    0.00   -0.00    0.00
     6   6    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
     7   6    0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00
     8   6    0.00    0.00    0.00    0.00    0.00   -0.00    0.00    0.00   -0.00
     9   1   -0.01    0.00    0.01   -0.00    0.00    0.00   -0.00   -0.00    0.00
    10   6    0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00
    11   6   -0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00
    12   6    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00
    13   8    0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00
    14   8   -0.00    0.00   -0.00    0.00    0.00    0.00   -0.00    0.00    0.00
    15   6   -0.00    0.00    0.00    0.00    0.00    0.00   -0.00    0.00   -0.00
    16   8    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00
    17   6   -0.00    0.00   -0.00   -0.08    0.02   -0.00    0.00    0.00   -0.00
    18   1    0.01   -0.00   -0.01    0.26   -0.09   -0.45   -0.00    0.00    0.00
    19   1    0.00   -0.01    0.01    0.13   -0.30    0.35    0.00   -0.00    0.00
    20   1    0.00    0.00    0.00    0.61    0.13    0.12   -0.00   -0.00   -0.00
    21   6    0.03   -0.01   -0.00   -0.00    0.00    0.00   -0.00    0.00    0.00
    22   1   -0.06    0.08    0.16    0.00   -0.00   -0.00    0.00   -0.00   -0.00
    23   1   -0.17   -0.05    0.02    0.00    0.00   -0.00    0.00    0.00    0.00
    24   1   -0.10    0.08   -0.18    0.00   -0.00    0.00   -0.00    0.00   -0.00
    25   6   -0.00    0.00    0.00    0.00   -0.00    0.00    0.00   -0.06   -0.04
    26   1   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.34   -0.01    0.49
    27   1    0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.45    0.58   -0.01
    28   1    0.00    0.00    0.00    0.00    0.00   -0.00    0.11    0.13   -0.01
    29   8    0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00
    30   8    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   -0.00
    31   1    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00
    32   6    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00
    33   8   -0.00    0.00    0.00    0.00   -0.00    0.00   -0.00    0.00    0.00
    34   1   -0.00    0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00    0.00
    35   6    0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00
    36   1   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00
    37   1   -0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00
    38   1   -0.00    0.00    0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
    39   1   -0.48    0.42   -0.61    0.01   -0.01    0.01   -0.00    0.00   -0.00
    40   6    0.01   -0.00   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00
    41   1    0.00    0.01    0.01   -0.00   -0.00   -0.00   -0.00    0.00    0.00
    42   1   -0.09   -0.04    0.04   -0.00   -0.00    0.00   -0.00   -0.00    0.00
    43   1   -0.01    0.06   -0.02    0.00   -0.00    0.00    0.00   -0.01    0.00
    44   6    0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00
    45   1    0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00
    46   1   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00
    47   1    0.00    0.00    0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00
    48   6   -0.00    0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00
    49   6    0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00
    50   1   -0.00    0.00    0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00
    51   8   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00
    52   1    0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00

                      145                     146                     147           
                       A                       A                       A            
 Frequencies --       3138.4654              3145.9211              3148.9067       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.00    0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00    0.00
     2   8   -0.00    0.00    0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00
     3   6   -0.00    0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00
     4   6    0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00
     5   6   -0.00    0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00    0.00
     6   6    0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00
     7   6   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00
     8   6   -0.00    0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00
     9   1    0.00    0.00   -0.00   -0.00    0.00    0.01   -0.00   -0.00   -0.00
    10   6   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00
    11   6   -0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   -0.00
    12   6    0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00    0.00
    13   8   -0.00    0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00
    14   8    0.00   -0.00    0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00
    15   6    0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00
    16   8   -0.00    0.00    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00
    17   6   -0.00   -0.00    0.00   -0.01   -0.03    0.08   -0.00    0.00   -0.00
    18   1    0.00   -0.00   -0.00    0.33   -0.12   -0.53   -0.00    0.00    0.00
    19   1   -0.00    0.00   -0.00   -0.22    0.44   -0.50    0.00   -0.00    0.00
    20   1    0.00    0.00    0.00   -0.00   -0.00    0.02    0.00    0.00   -0.00
    21   6   -0.00   -0.01   -0.09    0.00    0.00    0.00    0.00   -0.00    0.00
    22   1   -0.27    0.32    0.61    0.00   -0.00   -0.00    0.00   -0.00   -0.00
    23   1   -0.03   -0.01   -0.02    0.00    0.00    0.00   -0.00   -0.00    0.00
    24   1    0.30   -0.21    0.47   -0.00    0.00   -0.00   -0.00    0.00   -0.01
    25   6    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    26   1    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00    0.01
    27   1   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.01   -0.00
    28   1    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00
    29   8   -0.00    0.00    0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00
    30   8   -0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00    0.00    0.00
    31   1   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00    0.00    0.00
    32   6   -0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00
    33   8    0.00    0.00    0.00   -0.00    0.00   -0.00    0.00    0.00    0.00
    34   1    0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00
    35   6    0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00    0.00
    36   1   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    37   1    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00
    38   1   -0.01    0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00
    39   1    0.01   -0.01    0.01   -0.00    0.00   -0.00   -0.01    0.01   -0.02
    40   6   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.03   -0.06    0.05
    41   1    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.03   -0.11   -0.15
    42   1    0.01    0.00   -0.00    0.00    0.00   -0.00    0.51    0.20   -0.24
    43   1   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.12    0.68   -0.16
    44   6    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00
    45   1   -0.00   -0.01    0.00    0.00    0.03   -0.01   -0.00   -0.00    0.00
    46   1   -0.00    0.00   -0.00    0.02   -0.01    0.00   -0.00    0.00   -0.00
    47   1   -0.00   -0.00   -0.00    0.01    0.01    0.01   -0.00   -0.00   -0.00
